CRITICAL - 2024-05-10 03:00:51 --> IMAP\Connection is already closed
#0 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\vendor\php-imap\php-imap\src\PhpImap\Mailbox.php(479): imap_ping(Object(IMAP\Connection))
#1 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\vendor\php-imap\php-imap\src\PhpImap\Mailbox.php(544): PhpImap\Mailbox->hasImapStream()
#2 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\vendor\php-imap\php-imap\src\PhpImap\Mailbox.php(187): PhpImap\Mailbox->disconnect()
#3 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\app\Controllers\MailFetcher.php(16): PhpImap\Mailbox->__destruct()
#4 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(936): App\Controllers\MailFetcher->imap()
#5 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MailFetcher))
#6 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2024-05-10 07:34:58 --> Class "PhpImap\Mailbox" not found
#0 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\app\Controllers\MailFetcher.php(16): App\Libraries\MailFetcher->parse_imap()
#1 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(936): App\Controllers\MailFetcher->imap()
#2 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MailFetcher))
#3 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-05-10 07:35:58 --> Class "PhpImap\Mailbox" not found
#0 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\app\Controllers\MailFetcher.php(16): App\Libraries\MailFetcher->parse_imap()
#1 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(936): App\Controllers\MailFetcher->imap()
#2 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MailFetcher))
#3 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-05-10 07:36:58 --> Class "PhpImap\Mailbox" not found
#0 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\app\Controllers\MailFetcher.php(16): App\Libraries\MailFetcher->parse_imap()
#1 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(936): App\Controllers\MailFetcher->imap()
#2 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MailFetcher))
#3 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-05-10 07:37:58 --> Class "PhpImap\Mailbox" not found
#0 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\app\Controllers\MailFetcher.php(16): App\Libraries\MailFetcher->parse_imap()
#1 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(936): App\Controllers\MailFetcher->imap()
#2 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MailFetcher))
#3 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-05-10 07:38:58 --> Class "PhpImap\Mailbox" not found
#0 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\app\Controllers\MailFetcher.php(16): App\Libraries\MailFetcher->parse_imap()
#1 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(936): App\Controllers\MailFetcher->imap()
#2 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MailFetcher))
#3 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-05-10 07:39:58 --> Class "PhpImap\Mailbox" not found
#0 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\app\Controllers\MailFetcher.php(16): App\Libraries\MailFetcher->parse_imap()
#1 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(936): App\Controllers\MailFetcher->imap()
#2 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MailFetcher))
#3 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-05-10 07:40:58 --> Class "PhpImap\Mailbox" not found
#0 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\app\Controllers\MailFetcher.php(16): App\Libraries\MailFetcher->parse_imap()
#1 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(936): App\Controllers\MailFetcher->imap()
#2 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MailFetcher))
